cmake 3.26.0-rc1
disable-internal-crt-option.patch fd065d54cb71575addde7d84a9c9118b8932d5dd65b274e5fe94aa20346c0065
features core
openssl 37500399e236aa029e5a4c17e157ab757491e20c624be40f8e77a6c1dae99b00
portfile.cmake fab2105fbe0c56ec5c56d7e0de37bb49e09ebccc5d97212440b78dcd8c537bfa
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
vcpkg-cmake 2c48e9b3e4aa6bd05732490f58f67baa6b1041518b5d525c950fc350dbd6eece
vcpkg-cmake-config e765588fd357d36fbe9637ef132f3b64db9ce8a6fb919a585bbb33c17b3a643e
vcpkg.json 6eab8001803ab4978d66e99ead235914d39e71e99ec9d1d07bd3e2b6f9898119
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
